"","PopID","Pop","QALY_med","QALY_lo","QALY_hi","bnft_med","bnft_lo","bnft_hi","loss1","loss2","loss3","loss4","loss5","loss6","loss7","loss8","loss9","loss10","loss11","loss12","loss13","loss14","loss15","loss16","loss17","loss18","loss19","loss20","loss21","loss22","loss23","loss24","loss25","loss26","loss27","loss28","loss29","loss30","loss31","loss32","loss33","loss34","loss35","loss36","loss37","loss38","loss39","loss40","loss41","loss42","loss43","loss44","loss45","loss46","loss47","loss48","loss49","loss50","loss51","loss52"
"11",11,"Low-grade glioma, resection",7.80791202652748,7.14410756444853,8.30684216564111,2.15805172009087,1.53448234501539,2.66088429523388,NA,0.00501259048412921,0.00501259048412921,0.00501259048412921,0.00501259048412921,0.00501259048412921,0.00501259048412921,0.00501259048412921,0.00501259048412921,0.00501259048412921,0.00501259048412921,0.0048990763955997,0.0048990763955997,0.0048990763955997,0.0048990763955997,0.0048990763955997,0.0048990763955997,0.0048990763955997,0.0048990763955997,0.0048990763955997,0.0048990763955997,0.00478643122211588,0.00478643122211588,0.00478643122211588,0.00478643122211588,0.00478643122211588,0.00478643122211588,0.00478643122211588,0.00478643122211588,0.00478643122211588,0.00478643122211588,0.00467633188656569,0.00467633188656569,0.00467633188656569,0.00467633188656569,0.00467633188656569,0.00467633188656569,0.00467633188656569,0.00467633188656569,0.00467633188656569,0.00467633188656569,0.00456872230449346,0.00456872230449346,0.00456872230449346,0.00456872230449346,0.00456872230449346,0.00456872230449346,0.00456872230449346,0.00456872230449346,0.00456872230449346,0.00456872230449346,0.00456872230449346
"12",12,"Mild larynx ca., resection",4.26983343163372,2.02333261421896,11.1500410160132,1.49135136211779,0.939380696232877,2.89779258527603,NA,0.0259376787677078,0.0259376787677078,0.0259376787677078,0.0259376787677078,0.0259376787677078,0.0259376787677078,0.0259376787677078,0.0259376787677078,0.0259376787677078,0.0259376787677078,0.0232890496194033,0.0232890496194033,0.0232890496194033,0.0232890496194033,0.0232890496194033,0.0232890496194033,0.0232890496194033,0.0232890496194033,0.0232890496194033,0.0232890496194033,0.0184039576147075,0.0184039576147075,0.0184039576147075,0.0184039576147075,0.0184039576147075,0.0184039576147075,0.0184039576147075,0.0184039576147075,0.0184039576147075,0.0184039576147075,0.00732393504981796,0.00732393504981796,0.00732393504981796,0.00732393504981796,0.00732393504981796,0.00732393504981796,0.00732393504981796,0.00732393504981796,0.00732393504981796,0.00732393504981796,0.00480817127213622,0.00480817127213622,0.00480817127213622,0.00480817127213622,0.00480817127213622,0.00480817127213622,0.00480817127213622,0.00480817127213622,0.00480817127213622,0.00480817127213622,0.00480817127213622
"13",13,"NSCLC, lobectomy",9.37802220885277,8.04042594341433,11.121261683844,3.99771690621091,2.9125068133043,5.22441701024884,NA,0.0294787344864084,0.0294787344864084,0.0294787344864084,0.0294787344864084,0.0294787344864084,0.0294787344864084,0.0294787344864084,0.0294787344864084,0.0294787344864084,0.0294787344864084,0.0178989542746264,0.0178989542746264,0.0178989542746264,0.0178989542746264,0.0178989542746264,0.0178989542746264,0.0178989542746264,0.0178989542746264,0.0178989542746264,0.0178989542746264,0.0168052348760208,0.0168052348760208,0.0168052348760208,0.0168052348760208,0.0168052348760208,0.0168052348760208,0.0168052348760208,0.0168052348760208,0.0168052348760208,0.0168052348760208,0.0160706713485142,0.0160706713485142,0.0160706713485142,0.0160706713485142,0.0160706713485142,0.0160706713485142,0.0160706713485142,0.0160706713485142,0.0160706713485142,0.0160706713485142,0.0153972088055521,0.0153972088055521,0.0153972088055521,0.0153972088055521,0.0153972088055521,0.0153972088055521,0.0153972088055521,0.0153972088055521,0.0153972088055521,0.0153972088055521,0.0153972088055521
"14",14,"Oral ca., resection",9.45377513485675,5.14161847541718,14.3639090309787,2.36328670731286,1.31539867162305,4.31912948881319,NA,0.0112407365293435,0.0112407365293435,0.0112407365293435,0.0112407365293435,0.0112407365293435,0.0112407365293435,0.0112407365293435,0.0112407365293435,0.0112407365293435,0.0112407365293435,0.00663200030753313,0.00663200030753313,0.00663200030753313,0.00663200030753313,0.00663200030753313,0.00663200030753313,0.00663200030753313,0.00663200030753313,0.00663200030753313,0.00663200030753313,0.0057585202530074,0.0057585202530074,0.0057585202530074,0.0057585202530074,0.0057585202530074,0.0057585202530074,0.0057585202530074,0.0057585202530074,0.0057585202530074,0.0057585202530074,0.0055923141951173,0.0055923141951173,0.0055923141951173,0.0055923141951173,0.0055923141951173,0.0055923141951173,0.0055923141951173,0.0055923141951173,0.0055923141951173,0.0055923141951173,0.00545127342918814,0.00545127342918814,0.00545127342918814,0.00545127342918814,0.00545127342918814,0.00545127342918814,0.00545127342918814,0.00545127342918814,0.00545127342918814,0.00545127342918814,0.00545127342918814
"15",15,"COPD, bullectomy",7.89009655692181,7.23822145716321,8.53841961215986,1.86303797947444,1.25705811315595,2.48887429266717,NA,0.00364219441301161,0.00364219441301161,0.00364219441301161,0.00364219441301161,0.00364219441301161,0.00364219441301161,0.00364219441301161,0.00364219441301161,0.00364219441301161,0.00364219441301161,0.00359369118439812,0.00359369118439812,0.00359369118439812,0.00359369118439812,0.00359369118439812,0.00359369118439812,0.00359369118439812,0.00359369118439812,0.00359369118439812,0.00359369118439812,0.00354500333415673,0.00354500333415673,0.00354500333415673,0.00354500333415673,0.00354500333415673,0.00354500333415673,0.00354500333415673,0.00354500333415673,0.00354500333415673,0.00354500333415673,0.00349302718423141,0.00349302718423141,0.00349302718423141,0.00349302718423141,0.00349302718423141,0.00349302718423141,0.00349302718423141,0.00349302718423141,0.00349302718423141,0.00349302718423141,0.00344181946695445,0.00344181946695445,0.00344181946695445,0.00344181946695445,0.00344181946695445,0.00344181946695445,0.00344181946695445,0.00344181946695445,0.00344181946695445,0.00344181946695445,0.00344181946695445
"16",16,"Empyema, VATS",21.3966469637484,19.6847666190449,22.925130788704,7.35649912463993,5.28729382979961,13.8102000284771,NA,0.00607051196419555,0.00607051196419555,0.00607051196419555,0.00607051196419555,0.00607051196419555,0.00607051196419555,0.00607051196419555,0.00607051196419555,0.00607051196419555,0.00607051196419555,0.00604586633636259,0.00604586633636259,0.00604586633636259,0.00604586633636259,0.00604586633636259,0.00604586633636259,0.00604586633636259,0.00604586633636259,0.00604586633636259,0.00604586633636259,0.00602131522490126,0.00602131522490126,0.00602131522490126,0.00602131522490126,0.00602131522490126,0.00602131522490126,0.00602131522490126,0.00602131522490126,0.00602131522490126,0.00602131522490126,0.0059968582686869,0.0059968582686869,0.0059968582686869,0.0059968582686869,0.0059968582686869,0.0059968582686869,0.0059968582686869,0.0059968582686869,0.0059968582686869,0.0059968582686869,0.00597249532772359,0.00597249532772359,0.00597249532772359,0.00597249532772359,0.00597249532772359,0.00597249532772359,0.00597249532772359,0.00597249532772359,0.00597249532772359,0.00597249532772359,0.00597249532772359
"17",17,"Pleurodesis for pneumothorax",21.3959285273193,21.1509183852818,21.6532048868085,5.0402468712743,3.71429791824954,6.43383417669507,NA,0.00352694808139962,0.00352694808139962,0.00352694808139962,0.00352694808139962,0.00352694808139962,0.00352694808139962,0.00352694808139962,0.00352694808139962,0.00352694808139962,0.00352694808139962,0.00350972742460236,0.00350972742460236,0.00350972742460236,0.00350972742460236,0.00350972742460236,0.00350972742460236,0.00350972742460236,0.00350972742460236,0.00350972742460236,0.00350972742460236,0.00349259084957883,0.00349259084957883,0.00349259084957883,0.00349259084957883,0.00349259084957883,0.00349259084957883,0.00349259084957883,0.00349259084957883,0.00349259084957883,0.00349259084957883,0.00347553794578914,0.00347553794578914,0.00347553794578914,0.00347553794578914,0.00347553794578914,0.00347553794578914,0.00347553794578914,0.00347553794578914,0.00347553794578914,0.00347553794578914,0.00345856830469646,0.00345856830469646,0.00345856830469646,0.00345856830469646,0.00345856830469646,0.00345856830469646,0.00345856830469646,0.00345856830469646,0.00345856830469646,0.00345856830469646,0.00345856830469646
"18",18,"ESHF, LVAD",1.44500536561026,1.15041926234967,2.04609706153761,1.13053945620052,0.836771115164647,1.69416567916841,NA,0.0284367600264898,0.0284367600264898,0.0284367600264898,0.0284367600264898,0.0284367600264898,0.0284367600264898,0.0284367600264898,0.0284367600264898,0.0284367600264898,0.0284367600264898,0.021260975968258,0.021260975968258,0.021260975968258,0.021260975968258,0.021260975968258,0.021260975968258,0.021260975968258,0.021260975968258,0.021260975968258,0.021260975968258,0.0157110857166484,0.0157110857166484,0.0157110857166484,0.0157110857166484,0.0157110857166484,0.0157110857166484,0.0157110857166484,0.0157110857166484,0.0157110857166484,0.0157110857166484,0.0118937745950883,0.0118937745950883,0.0118937745950883,0.0118937745950883,0.0118937745950883,0.0118937745950883,0.0118937745950883,0.0118937745950883,0.0118937745950883,0.0118937745950883,0.00881322350246722,0.00881322350246722,0.00881322350246722,0.00881322350246722,0.00881322350246722,0.00881322350246722,0.00881322350246722,0.00881322350246722,0.00881322350246722,0.00881322350246722,0.00881322350246722
"19",19,"Instable AP, CABG",18.3822770008251,17.5395713398675,19.2291751087374,5.05607916648736,3.91493101473459,6.37360920562084,NA,0.0109053932388319,0.0109053932388319,0.0109053932388319,0.0109053932388319,0.0109053932388319,0.0109053932388319,0.0109053932388319,0.0109053932388319,0.0109053932388319,0.0109053932388319,0.0107243105449314,0.0107243105449314,0.0107243105449314,0.0107243105449314,0.0107243105449314,0.0107243105449314,0.0107243105449314,0.0107243105449314,0.0107243105449314,0.0107243105449314,0.0105458055794285,0.0105458055794285,0.0105458055794285,0.0105458055794285,0.0105458055794285,0.0105458055794285,0.0105458055794285,0.0105458055794285,0.0105458055794285,0.0105458055794285,0.0103667829150339,0.0103667829150339,0.0103667829150339,0.0103667829150339,0.0103667829150339,0.0103667829150339,0.0103667829150339,0.0103667829150339,0.0103667829150339,0.0103667829150339,0.0101843651203874,0.0101843651203874,0.0101843651203874,0.0101843651203874,0.0101843651203874,0.0101843651203874,0.0101843651203874,0.0101843651203874,0.0101843651203874,0.0101843651203874,0.0101843651203874
"20",20,"Instable AP, PCI",14.4219143063849,13.1251220707418,15.6358498224065,4.13048153472869,2.82658207386152,5.16582327228604,NA,0.0107790480284237,0.0107790480284237,0.0107790480284237,0.0107790480284237,0.0107790480284237,0.0107790480284237,0.0107790480284237,0.0107790480284237,0.0107790480284237,0.0107790480284237,0.0105395726377398,0.0105395726377398,0.0105395726377398,0.0105395726377398,0.0105395726377398,0.0105395726377398,0.0105395726377398,0.0105395726377398,0.0105395726377398,0.0105395726377398,0.0103050078799217,0.0103050078799217,0.0103050078799217,0.0103050078799217,0.0103050078799217,0.0103050078799217,0.0103050078799217,0.0103050078799217,0.0103050078799217,0.0103050078799217,0.0100801982124922,0.0100801982124922,0.0100801982124922,0.0100801982124922,0.0100801982124922,0.0100801982124922,0.0100801982124922,0.0100801982124922,0.0100801982124922,0.0100801982124922,0.00985988516569396,0.00985988516569396,0.00985988516569396,0.00985988516569396,0.00985988516569396,0.00985988516569396,0.00985988516569396,0.00985988516569396,0.00985988516569396,0.00985988516569396,0.00985988516569396
"21",21,"Pacemaker implantation",11.03697614683,9.67044734595345,12.3202348131051,6.12387315437841,3.72426535195874,8.30758368528718,NA,0.0266784655849011,0.0266784655849011,0.0266784655849011,0.0266784655849011,0.0266784655849011,0.0266784655849011,0.0266784655849011,0.0266784655849011,0.0266784655849011,0.0266784655849011,0.0255665321127498,0.0255665321127498,0.0255665321127498,0.0255665321127498,0.0255665321127498,0.0255665321127498,0.0255665321127498,0.0255665321127498,0.0255665321127498,0.0255665321127498,0.0244995971458988,0.0244995971458988,0.0244995971458988,0.0244995971458988,0.0244995971458988,0.0244995971458988,0.0244995971458988,0.0244995971458988,0.0244995971458988,0.0244995971458988,0.0234758619574213,0.0234758619574213,0.0234758619574213,0.0234758619574213,0.0234758619574213,0.0234758619574213,0.0234758619574213,0.0234758619574213,0.0234758619574213,0.0234758619574213,0.0224936281887952,0.0224936281887952,0.0224936281887952,0.0224936281887952,0.0224936281887952,0.0224936281887952,0.0224936281887952,0.0224936281887952,0.0224936281887952,0.0224936281887952,0.0224936281887952
"22",22,"AAA, EVAR",9.02935546021968,8.54165234322823,9.4621100378422,3.09595372467163,2.62978220562395,3.54289695572451,NA,0.0141140186425744,0.0141140186425744,0.0141140186425744,0.0141140186425744,0.0141140186425744,0.0141140186425744,0.0141140186425744,0.0141140186425744,0.0141140186425744,0.0141140186425744,0.0135184442042617,0.0135184442042617,0.0135184442042617,0.0135184442042617,0.0135184442042617,0.0135184442042617,0.0135184442042617,0.0135184442042617,0.0135184442042617,0.0135184442042617,0.0129471096967536,0.0129471096967536,0.0129471096967536,0.0129471096967536,0.0129471096967536,0.0129471096967536,0.0129471096967536,0.0129471096967536,0.0129471096967536,0.0129471096967536,0.0123987247215053,0.0123987247215053,0.0123987247215053,0.0123987247215053,0.0123987247215053,0.0123987247215053,0.0123987247215053,0.0123987247215053,0.0123987247215053,0.0123987247215053,0.0118702294648033,0.0118702294648033,0.0118702294648033,0.0118702294648033,0.0118702294648033,0.0118702294648033,0.0118702294648033,0.0118702294648033,0.0118702294648033,0.0118702294648033,0.0118702294648033
"23",23,"AAA, surgical repair",11.5612698127513,10.3806604320782,12.5175642274392,5.84901637300032,5.40621716665606,6.30556342181404,NA,0.0274899668886567,0.0274899668886567,0.0274899668886567,0.0274899668886567,0.0274899668886567,0.0274899668886567,0.0274899668886567,0.0274899668886567,0.0274899668886567,0.0274899668886567,0.0262909341413502,0.0262909341413502,0.0262909341413502,0.0262909341413502,0.0262909341413502,0.0262909341413502,0.0262909341413502,0.0262909341413502,0.0262909341413502,0.0262909341413502,0.0251430610571314,0.0251430610571314,0.0251430610571314,0.0251430610571314,0.0251430610571314,0.0251430610571314,0.0251430610571314,0.0251430610571314,0.0251430610571314,0.0251430610571314,0.024072588450136,0.024072588450136,0.024072588450136,0.024072588450136,0.024072588450136,0.024072588450136,0.024072588450136,0.024072588450136,0.024072588450136,0.024072588450136,0.0230460221780937,0.0230460221780937,0.0230460221780937,0.0230460221780937,0.0230460221780937,0.0230460221780937,0.0230460221780937,0.0230460221780937,0.0230460221780937,0.0230460221780937,0.0230460221780937
"24",24,"Carotid endarterectomy",15.0466117948388,14.3864059636885,15.7973295768472,2.97816980479326,2.0130255840781,4.08784778706701,NA,0.00502921109650192,0.00502921109650192,0.00502921109650192,0.00502921109650192,0.00502921109650192,0.00502921109650192,0.00502921109650192,0.00502921109650192,0.00502921109650192,0.00502921109650192,0.00496179351228268,0.00496179351228268,0.00496179351228268,0.00496179351228268,0.00496179351228268,0.00496179351228268,0.00496179351228268,0.00496179351228268,0.00496179351228268,0.00496179351228268,0.00500012191827901,0.00500012191827901,0.00500012191827901,0.00500012191827901,0.00500012191827901,0.00500012191827901,0.00500012191827901,0.00500012191827901,0.00500012191827901,0.00500012191827901,0.00505596634300138,0.00505596634300138,0.00505596634300138,0.00505596634300138,0.00505596634300138,0.00505596634300138,0.00505596634300138,0.00505596634300138,0.00505596634300138,0.00505596634300138,0.00496353488385024,0.00496353488385024,0.00496353488385024,0.00496353488385024,0.00496353488385024,0.00496353488385024,0.00496353488385024,0.00496353488385024,0.00496353488385024,0.00496353488385024,0.00496353488385024
"25",25,"PAD F2, bypass",8.15482811638415,7.55630349268316,8.81169452132113,1.71407776733906,1.0216484339722,2.3655135149839,NA,0.00474174154480287,0.00474174154480287,0.00474174154480287,0.00474174154480287,0.00474174154480287,0.00474174154480287,0.00474174154480287,0.00474174154480287,0.00474174154480287,0.00474174154480287,0.00461847000165942,0.00461847000165942,0.00461847000165942,0.00461847000165942,0.00461847000165942,0.00461847000165942,0.00461847000165942,0.00461847000165942,0.00461847000165942,0.00461847000165942,0.00449600728757447,0.00449600728757447,0.00449600728757447,0.00449600728757447,0.00449600728757447,0.00449600728757447,0.00449600728757447,0.00449600728757447,0.00449600728757447,0.00449600728757447,0.00438234524344567,0.00438234524344567,0.00438234524344567,0.00438234524344567,0.00438234524344567,0.00438234524344567,0.00438234524344567,0.00438234524344567,0.00438234524344567,0.00438234524344567,0.00427110494958445,0.00427110494958445,0.00427110494958445,0.00427110494958445,0.00427110494958445,0.00427110494958445,0.00427110494958445,0.00427110494958445,0.00427110494958445,0.00427110494958445,0.00427110494958445
